cliente 0;REC;SAO;3 dias;3 estrelas;R$ 4431
cliente 26;SSA;PMW;1 dias;2 estrelas;R$ 2606
cliente 27;SSA;FLN;2 dias;2 estrelas;R$ 5462
cliente 40;FOR;SSA;3 dias;4 estrelas;R$ 4049
cliente 67;BEL;FLN;4 dias;4 estrelas;R$ 3326
cliente 3;SAO;FLN;4 dias;5 estrelas;R$ 3114
cliente 62;REC;RIO;3 dias;5 estrelas;R$ 4181
cliente 60;POA;SAO;1 dias;4 estrelas;R$ 5648
cliente 22;BEL;FOR;3 dias;1 estrelas;R$ 3613
cliente 65;POA;RIO;4 dias;5 estrelas;R$ 4727
cliente 13;CNF;FLN;4 dias;1 estrelas;R$ 2712
cliente 17;PMW;SAO;4 dias;4 estrelas;R$ 3746
cliente 20;FOR;RIO;2 dias;3 estrelas;R$ 1963
cliente 87;FLN;FOR;2 dias;1 estrelas;R$ 2771
cliente 45;SSA;BEL;3 dias;4 estrelas;R$ 1457
cliente 44;FLN;BEL;4 dias;5 estrelas;R$ 1257
cliente 64;FOR;FLN;3 dias;5 estrelas;R$ 2155
cliente 87;SSA;FLN;4 dias;3 estrelas;R$ 4038
cliente 15;CNF;FOR;5 dias;4 estrelas;R$ 2538
cliente 28;CNF;BEL;2 dias;2 estrelas;R$ 4306
cliente 81;BEL;CNF;3 dias;2 estrelas;R$ 2218
cliente 50;FOR;FLN;2 dias;4 estrelas;R$ 2286
cliente 33;PMW;FOR;3 dias;4 estrelas;R$ 1874
cliente 34;PMW;SSA;2 dias;2 estrelas;R$ 5355
cliente 93;RIO;BEL;5 dias;5 estrelas;R$ 1487
cliente 15;SAO;CNF;4 dias;2 estrelas;R$ 2501
cliente 61;SSA;CNF;1 dias;1 estrelas;R$ 3539
cliente 76;FOR;POA;4 dias;4 estrelas;R$ 3185
cliente 7;PMW;REC;4 dias;3 estrelas;R$ 2044
cliente 54;POA;REC;2 dias;4 estrelas;R$ 3034
cliente 66;RIO;FLN;5 dias;5 estrelas;R$ 4742
cliente 74;BEL;CNF;4 dias;3 estrelas;R$ 3001
cliente 18;SSA;FOR;1 dias;5 estrelas;R$ 3499
cliente 92;CNF;POA;4 dias;1 estrelas;R$ 2200
cliente 71;REC;BEL;2 dias;1 estrelas;R$ 4464
cliente 82;FLN;SSA;2 dias;4 estrelas;R$ 5885
cliente 52;FLN;PMW;5 dias;5 estrelas;R$ 4743
cliente 66;CNF;FLN;2 dias;5 estrelas;R$ 5443
cliente 23;SAO;REC;3 dias;2 estrelas;R$ 1728
cliente 87;FOR;CNF;4 dias;3 estrelas;R$ 2662
cliente 82;SAO;PMW;1 dias;2 estrelas;R$ 3636
cliente 95;RIO;POA;1 dias;4 estrelas;R$ 3695
cliente 47;BEL;SSA;2 dias;2 estrelas;R$ 1791
cliente 62;REC;PMW;4 dias;3 estrelas;R$ 3458
cliente 39;REC;RIO;3 dias;5 estrelas;R$ 4650
cliente 83;FLN;RIO;5 dias;2 estrelas;R$ 3214
cliente 47;SAO;REC;3 dias;1 estrelas;R$ 2228
cliente 97;CNF;REC;4 dias;5 estrelas;R$ 5232
cliente 69;FOR;BEL;5 dias;4 estrelas;R$ 3844
cliente 57;SAO;CNF;3 dias;1 estrelas;R$ 3868
cliente 27;FOR;PMW;5 dias;5 estrelas;R$ 1052
cliente 93;BEL;REC;4 dias;2 estrelas;R$ 3127
cliente 88;BEL;FLN;2 dias;1 estrelas;R$ 5741
cliente 77;RIO;REC;3 dias;3 estrelas;R$ 1891
cliente 33;PMW;SSA;5 dias;1 estrelas;R$ 3634
cliente 30;CNF;SSA;5 dias;5 estrelas;R$ 3232
cliente 3;FOR;CNF;4 dias;5 estrelas;R$ 5818
cliente 10;BEL;RIO;1 dias;4 estrelas;R$ 3627
cliente 58;REC;SAO;2 dias;2 estrelas;R$ 2495
cliente 28;SSA;PMW;3 dias;3 estrelas;R$ 3886
cliente 41;SSA;REC;1 dias;1 estrelas;R$ 5333
cliente 66;POA;FLN;5 dias;5 estrelas;R$ 5220
cliente 28;CNF;SAO;1 dias;5 estrelas;R$ 3183
cliente 96;FOR;BEL;2 dias;2 estrelas;R$ 2609
cliente 87;BEL;SAO;2 dias;3 estrelas;R$ 3442
cliente 64;POA;PMW;4 dias;1 estrelas;R$ 2534
cliente 47;FLN;RIO;1 dias;5 estrelas;R$ 4818
cliente 63;FOR;BEL;1 dias;5 estrelas;R$ 4731
cliente 78;BEL;SSA;4 dias;4 estrelas;R$ 3644
cliente 57;SSA;FLN;3 dias;4 estrelas;R$ 3682
cliente 17;CNF;SSA;4 dias;3 estrelas;R$ 4327
cliente 41;POA;PMW;2 dias;4 estrelas;R$ 5140
cliente 69;REC;SAO;1 dias;4 estrelas;R$ 4766
cliente 62;SAO;REC;2 dias;5 estrelas;R$ 3857
cliente 57;RIO;SSA;4 dias;4 estrelas;R$ 2072
cliente 16;CNF;SSA;3 dias;5 estrelas;R$ 5994
cliente 89;CNF;REC;4 dias;5 estrelas;R$ 3151
cliente 24;BEL;SAO;2 dias;4 estrelas;R$ 4075
cliente 30;PMW;FOR;2 dias;4 estrelas;R$ 1734
cliente 17;CNF;BEL;4 dias;1 estrelas;R$ 1053
cliente 85;FOR;FLN;1 dias;5 estrelas;R$ 4296
cliente 98;POA;FOR;2 dias;1 estrelas;R$ 4715
cliente 86;SSA;BEL;2 dias;5 estrelas;R$ 3063
cliente 41;CNF;POA;2 dias;1 estrelas;R$ 5999
cliente 86;CNF;FLN;5 dias;1 estrelas;R$ 5651
cliente 75;PMW;CNF;4 dias;3 estrelas;R$ 2460
cliente 71;SAO;SSA;4 dias;2 estrelas;R$ 3448
cliente 4;PMW;BEL;3 dias;4 estrelas;R$ 3652
cliente 79;REC;FLN;3 dias;1 estrelas;R$ 2606
cliente 24;RIO;FLN;5 dias;3 estrelas;R$ 3423
cliente 61;RIO;PMW;2 dias;1 estrelas;R$ 1881
cliente 58;CNF;SSA;3 dias;4 estrelas;R$ 4789
cliente 48;PMW;FOR;3 dias;5 estrelas;R$ 4628
cliente 24;POA;SAO;1 dias;1 estrelas;R$ 4834
cliente 31;REC;FLN;4 dias;4 estrelas;R$ 4187
cliente 4;SAO;CNF;4 dias;4 estrelas;R$ 5574
cliente 2;SAO;FLN;4 dias;4 estrelas;R$ 5240
cliente 24;RIO;POA;5 dias;5 estrelas;R$ 5025
cliente 63;RIO;FLN;3 dias;4 estrelas;R$ 5939
cliente 5;SSA;POA;5 dias;5 estrelas;R$ 5186
cliente 81;REC;FOR;5 dias;4 estrelas;R$ 5349
cliente 75;FOR;FLN;5 dias;1 estrelas;R$ 5328
cliente 52;RIO;BEL;2 dias;4 estrelas;R$ 4555
cliente 26;BEL;POA;1 dias;3 estrelas;R$ 3728
cliente 5;SAO;BEL;4 dias;2 estrelas;R$ 1025
cliente 35;REC;SSA;2 dias;4 estrelas;R$ 4364
cliente 50;RIO;FOR;1 dias;2 estrelas;R$ 1412
cliente 30;FOR;BEL;2 dias;5 estrelas;R$ 1236
cliente 86;CNF;REC;1 dias;3 estrelas;R$ 1202
cliente 68;POA;REC;3 dias;2 estrelas;R$ 5308
cliente 46;FLN;CNF;2 dias;2 estrelas;R$ 4632
cliente 28;REC;RIO;5 dias;5 estrelas;R$ 1891
cliente 10;SSA;REC;1 dias;1 estrelas;R$ 1011
cliente 6;CNF;PMW;2 dias;4 estrelas;R$ 3370
cliente 25;CNF;SAO;3 dias;5 estrelas;R$ 5062
cliente 52;FOR;POA;1 dias;5 estrelas;R$ 2176
cliente 56;SSA;RIO;5 dias;1 estrelas;R$ 4756
cliente 10;BEL;RIO;4 dias;4 estrelas;R$ 5815
cliente 32;REC;FLN;4 dias;3 estrelas;R$ 2794
cliente 71;REC;PMW;3 dias;2 estrelas;R$ 5597
cliente 20;SSA;REC;2 dias;2 estrelas;R$ 5289
cliente 44;CNF;SSA;4 dias;4 estrelas;R$ 2061
cliente 72;REC;POA;4 dias;1 estrelas;R$ 5679
cliente 6;FOR;PMW;1 dias;1 estrelas;R$ 3732
cliente 97;SAO;POA;1 dias;4 estrelas;R$ 3562
cliente 65;PMW;REC;2 dias;1 estrelas;R$ 3568
cliente 64;FOR;FLN;2 dias;5 estrelas;R$ 1966
cliente 80;PMW;REC;4 dias;1 estrelas;R$ 2594
cliente 45;BEL;SSA;2 dias;3 estrelas;R$ 5879
cliente 85;SSA;FLN;4 dias;2 estrelas;R$ 3466
cliente 11;POA;PMW;2 dias;5 estrelas;R$ 1842
cliente 84;FLN;CNF;3 dias;2 estrelas;R$ 2929
cliente 38;FOR;RIO;3 dias;1 estrelas;R$ 4478
cliente 80;SSA;RIO;1 dias;4 estrelas;R$ 5378
cliente 61;REC;RIO;4 dias;1 estrelas;R$ 4168
cliente 50;POA;BEL;4 dias;5 estrelas;R$ 4819
cliente 36;BEL;CNF;4 dias;1 estrelas;R$ 5778
cliente 92;POA;REC;3 dias;2 estrelas;R$ 5555
cliente 58;FOR;SAO;2 dias;5 estrelas;R$ 2424
cliente 23;RIO;FLN;3 dias;2 estrelas;R$ 5340
cliente 84;RIO;SAO;5 dias;4 estrelas;R$ 4920
cliente 87;BEL;POA;5 dias;3 estrelas;R$ 4665
cliente 24;BEL;REC;5 dias;2 estrelas;R$ 1559
cliente 51;PMW;FLN;2 dias;1 estrelas;R$ 5292
cliente 81;BEL;FOR;4 dias;2 estrelas;R$ 3104
cliente 7;RIO;CNF;2 dias;5 estrelas;R$ 3149
